Total allocated: 2092056 bytes (25163 objects)
Total retained:  0 bytes (0 objects)
       216  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/warden.rb:198
       208  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:540
       168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:368
       168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:174
       168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:420
       168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:538
       168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:12
       168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variables_are_used_and_defined.rb:81
       160  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:17
       160  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:129
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:116
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:15
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:19
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:25
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:86
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:88
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragment_names_are_unique.rb:8
        88  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validator.rb:37
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:19
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:20
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:90
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:851
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:188
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:45
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/directives_are_defined.rb:7
        72  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:137
        72  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:115

allocated memory by class
-----------------------------------
   1722592  Array
    360000  GraphQL::StaticValidation::FieldsWillMerge::Field
      5840  Hash
      1760  Proc
       296  GraphQL::Query
       296  GraphQL::StaticValidation::InterpreterVisitor
       208  GraphQL::Schema::Warden
       136  Enumerator
       136  GraphQL::Query::Context
       128  GraphQL::Query::ValidationPipeline
       120  GraphQL::Filter
        88  GraphQL::StaticValidation::ValidationContext
        80  GraphQL::Query::InputValidationResult
        72  GraphQL::StaticValidation::DefinitionDependencies::DependencyMap
        72  GraphQL::StaticValidation::LiteralValidator
        72  Method
        40  GraphQL::Filter::MergedOnly
        40  GraphQL::StaticValidation::DefinitionDependencies::NodeWithPath
        40  GraphQL::StaticValidation::Validator
        40  String

allocated objects by gem
-----------------------------------
     25163  graphql-ruby/lib

allocated objects by file
-----------------------------------
     10010  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb
      5003  /Users/rmosolgo/code/graphql-ruby/lib/graphql/language/visitor.rb
      5001  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/member/has_fields.rb
      5000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_are_defined_on_type.rb
        22  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb
        18  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb
        18  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/warden.rb
        15  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variables_are_used_and_defined.rb
        12  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb
        11  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb
         9  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/base_visitor.rb
         7  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validation_context.rb
         6  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/context.rb
         6  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/literal_validator.rb
         5  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/operation_names_are_valid.rb
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/directives_are_defined.rb
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragment_names_are_unique.rb
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variable_usages_are_allowed.rb
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validator.rb
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragment_spreads_are_possible.rb
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/no_definitions_are_present.rb
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/validation_pipeline.rb
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/find_inherited_value.rb
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragments_are_finite.rb
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragments_are_used.rb

allocated objects by location
-----------------------------------
      5002  /Users/rmosolgo/code/graphql-ruby/lib/graphql/language/visitor.rb:125
      5001  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/member/has_fields.rb:42
      5000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_are_defined_on_type.rb:7
      5000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb:343
      5000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb:344
        15  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/warden.rb:329
         4  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:17
         4  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:129
         4  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variables_are_used_and_defined.rb:28
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/warden.rb:198
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/literal_validator.rb:10
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/literal_validator.rb:9
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/operation_names_are_valid.rb:7
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variables_are_used_and_defined.rb:29
         3  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validation_context.rb:29
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:19
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:20
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:21
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:116
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:355
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:406
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:83
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:90
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/context.rb:84
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:537
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:540
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:828
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:851
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:15
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:188
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:19
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:25
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:45
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:86
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb:88
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/directives_are_defined.rb:7
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb:333
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb:334
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragment_names_are_unique.rb:8
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validation_context.rb:25
         2  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validator.rb:30
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:42
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/language/visitor.rb:47
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:124
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:137
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:345
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:367
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:368
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:387
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:80

allocated objects by class
-----------------------------------
     20072  Array
      5000  GraphQL::StaticValidation::FieldsWillMerge::Field
        50  Hash
        22  Proc
         3  GraphQL::Filter
         2  GraphQL::Query::InputValidationResult
         1  Enumerator
         1  GraphQL::Filter::MergedOnly
         1  GraphQL::Query
         1  GraphQL::Query::Context
         1  GraphQL::Query::ValidationPipeline
         1  GraphQL::Schema::Warden
         1  GraphQL::StaticValidation::DefinitionDependencies::DependencyMap
         1  GraphQL::StaticValidation::DefinitionDependencies::NodeWithPath
         1  GraphQL::StaticValidation::InterpreterVisitor
         1  GraphQL::StaticValidation::LiteralValidator
         1  GraphQL::StaticValidation::ValidationContext
         1  GraphQL::StaticValidation::Validator
         1  Method
         1  String

retained memory by gem
-----------------------------------
NO DATA

retained memory by file
-----------------------------------
NO DATA

retained memory by location
-----------------------------------
NO DATA

retained memory by class
-----------------------------------
NO DATA

retained objects by gem
-----------------------------------
NO DATA

retained objects by file
-----------------------------------
NO DATA

retained objects by location
-----------------------------------
NO DATA

retained objects by class
-----------------------------------
NO DATA


Allocated String Report
-----------------------------------
         1  "query"
         1  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/base_visitor.rb:58

